
Processing d = 2737 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5090
Negatively Dependent [-1,0)  = 91546
Independent = 1106237541
Positively Dependent (0,1)   = 215299
Positively Dependent [1,2)   = 187200
Positively Dependent [2,3)   = 154396
Positively Dependent [3,4)   = 132596
Positively Dependent [4,5)   = 116358
Positively Dependent [5,6)   = 98573
Positively Dependent [6,7)   = 75649
Positively Dependent [7,8)   = 52370
Positively Dependent [8,9)   = 31861
Positively Dependent [9,10)  = 16331
Positively Dependent [10,:)  = 10452
