
Processing d = 2851 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5161
Negatively Dependent [-1,0)  = 91316
Independent = 1106237564
Positively Dependent (0,1)   = 215118
Positively Dependent [1,2)   = 187108
Positively Dependent [2,3)   = 154388
Positively Dependent [3,4)   = 132334
Positively Dependent [4,5)   = 116352
Positively Dependent [5,6)   = 98693
Positively Dependent [6,7)   = 76175
Positively Dependent [7,8)   = 52373
Positively Dependent [8,9)   = 32123
Positively Dependent [9,10)  = 16266
Positively Dependent [10,:)  = 10288
