
Processing d = 2257 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5178
Negatively Dependent [-1,0)  = 91077
Independent = 1106238625
Positively Dependent (0,1)   = 214677
Positively Dependent [1,2)   = 187613
Positively Dependent [2,3)   = 154083
Positively Dependent [3,4)   = 132138
Positively Dependent [4,5)   = 116394
Positively Dependent [5,6)   = 97770
Positively Dependent [6,7)   = 76202
Positively Dependent [7,8)   = 52556
Positively Dependent [8,9)   = 32069
Positively Dependent [9,10)  = 16484
Positively Dependent [10,:)  = 10400
