
Processing d = 2722 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5237
Negatively Dependent [-1,0)  = 91367
Independent = 1106237789
Positively Dependent (0,1)   = 215678
Positively Dependent [1,2)   = 186956
Positively Dependent [2,3)   = 153775
Positively Dependent [3,4)   = 132408
Positively Dependent [4,5)   = 116134
Positively Dependent [5,6)   = 98361
Positively Dependent [6,7)   = 76312
Positively Dependent [7,8)   = 52250
Positively Dependent [8,9)   = 32148
Positively Dependent [9,10)  = 16440
Positively Dependent [10,:)  = 10406
