
Processing d = 2386 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5236
Negatively Dependent [-1,0)  = 91329
Independent = 1106237862
Positively Dependent (0,1)   = 215231
Positively Dependent [1,2)   = 188102
Positively Dependent [2,3)   = 154300
Positively Dependent [3,4)   = 131949
Positively Dependent [4,5)   = 116115
Positively Dependent [5,6)   = 98122
Positively Dependent [6,7)   = 76080
Positively Dependent [7,8)   = 52454
Positively Dependent [8,9)   = 31892
Positively Dependent [9,10)  = 16465
Positively Dependent [10,:)  = 10135
