
Processing d = 942 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5405
Negatively Dependent [-1,0)  = 91079
Independent = 1106239918
Positively Dependent (0,1)   = 213547
Positively Dependent [1,2)   = 187024
Positively Dependent [2,3)   = 153788
Positively Dependent [3,4)   = 132419
Positively Dependent [4,5)   = 115804
Positively Dependent [5,6)   = 98482
Positively Dependent [6,7)   = 75889
Positively Dependent [7,8)   = 52674
Positively Dependent [8,9)   = 31912
Positively Dependent [9,10)  = 16784
Positively Dependent [10,:)  = 10539
