
Processing d = 2277 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5213
Negatively Dependent [-1,0)  = 91080
Independent = 1106238059
Positively Dependent (0,1)   = 215510
Positively Dependent [1,2)   = 187251
Positively Dependent [2,3)   = 154221
Positively Dependent [3,4)   = 131789
Positively Dependent [4,5)   = 116034
Positively Dependent [5,6)   = 98552
Positively Dependent [6,7)   = 75788
Positively Dependent [7,8)   = 52554
Positively Dependent [8,9)   = 32192
Positively Dependent [9,10)  = 16738
Positively Dependent [10,:)  = 10284
