
Processing d = 2632 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5271
Negatively Dependent [-1,0)  = 91124
Independent = 1106238653
Positively Dependent (0,1)   = 215059
Positively Dependent [1,2)   = 187191
Positively Dependent [2,3)   = 153752
Positively Dependent [3,4)   = 131660
Positively Dependent [4,5)   = 116869
Positively Dependent [5,6)   = 98257
Positively Dependent [6,7)   = 76467
Positively Dependent [7,8)   = 52201
Positively Dependent [8,9)   = 31791
Positively Dependent [9,10)  = 16581
Positively Dependent [10,:)  = 10394
