
Processing d = 1678 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5344
Negatively Dependent [-1,0)  = 91000
Independent = 1106238518
Positively Dependent (0,1)   = 214539
Positively Dependent [1,2)   = 187887
Positively Dependent [2,3)   = 154269
Positively Dependent [3,4)   = 131895
Positively Dependent [4,5)   = 115806
Positively Dependent [5,6)   = 98353
Positively Dependent [6,7)   = 75897
Positively Dependent [7,8)   = 52470
Positively Dependent [8,9)   = 32435
Positively Dependent [9,10)  = 16527
Positively Dependent [10,:)  = 10323
