
Processing d = 1173 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5433
Negatively Dependent [-1,0)  = 91147
Independent = 1106238477
Positively Dependent (0,1)   = 214859
Positively Dependent [1,2)   = 186972
Positively Dependent [2,3)   = 154808
Positively Dependent [3,4)   = 132279
Positively Dependent [4,5)   = 116154
Positively Dependent [5,6)   = 98122
Positively Dependent [6,7)   = 75900
Positively Dependent [7,8)   = 52303
Positively Dependent [8,9)   = 32074
Positively Dependent [9,10)  = 16305
Positively Dependent [10,:)  = 10429
