
Processing d = 2156 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5152
Negatively Dependent [-1,0)  = 91329
Independent = 1106238280
Positively Dependent (0,1)   = 215254
Positively Dependent [1,2)   = 187111
Positively Dependent [2,3)   = 153973
Positively Dependent [3,4)   = 132213
Positively Dependent [4,5)   = 116908
Positively Dependent [5,6)   = 98059
Positively Dependent [6,7)   = 75748
Positively Dependent [7,8)   = 52237
Positively Dependent [8,9)   = 32216
Positively Dependent [9,10)  = 16439
Positively Dependent [10,:)  = 10344
