
Processing d = 1137 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5383
Negatively Dependent [-1,0)  = 91275
Independent = 1106238852
Positively Dependent (0,1)   = 214495
Positively Dependent [1,2)   = 187136
Positively Dependent [2,3)   = 154211
Positively Dependent [3,4)   = 132071
Positively Dependent [4,5)   = 116083
Positively Dependent [5,6)   = 97888
Positively Dependent [6,7)   = 76037
Positively Dependent [7,8)   = 52415
Positively Dependent [8,9)   = 32382
Positively Dependent [9,10)  = 16545
Positively Dependent [10,:)  = 10488
