
Processing d = 2170 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5245
Negatively Dependent [-1,0)  = 91744
Independent = 1106237877
Positively Dependent (0,1)   = 214960
Positively Dependent [1,2)   = 187480
Positively Dependent [2,3)   = 154236
Positively Dependent [3,4)   = 132238
Positively Dependent [4,5)   = 115651
Positively Dependent [5,6)   = 98247
Positively Dependent [6,7)   = 75935
Positively Dependent [7,8)   = 52688
Positively Dependent [8,9)   = 32118
Positively Dependent [9,10)  = 16523
Positively Dependent [10,:)  = 10324
