
Processing d = 302 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5577
Negatively Dependent [-1,0)  = 90516
Independent = 1106242280
Positively Dependent (0,1)   = 212570
Positively Dependent [1,2)   = 187581
Positively Dependent [2,3)   = 153780
Positively Dependent [3,4)   = 132551
Positively Dependent [4,5)   = 116234
Positively Dependent [5,6)   = 97317
Positively Dependent [6,7)   = 75307
Positively Dependent [7,8)   = 52238
Positively Dependent [8,9)   = 32067
Positively Dependent [9,10)  = 16552
Positively Dependent [10,:)  = 10688
