
Processing d = 2014 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5280
Negatively Dependent [-1,0)  = 91296
Independent = 1106237978
Positively Dependent (0,1)   = 215068
Positively Dependent [1,2)   = 187308
Positively Dependent [2,3)   = 154123
Positively Dependent [3,4)   = 132231
Positively Dependent [4,5)   = 116700
Positively Dependent [5,6)   = 98215
Positively Dependent [6,7)   = 75908
Positively Dependent [7,8)   = 52251
Positively Dependent [8,9)   = 32031
Positively Dependent [9,10)  = 16525
Positively Dependent [10,:)  = 10356
