
Processing d = 1331 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5435
Negatively Dependent [-1,0)  = 91197
Independent = 1106238517
Positively Dependent (0,1)   = 214472
Positively Dependent [1,2)   = 187024
Positively Dependent [2,3)   = 153771
Positively Dependent [3,4)   = 132498
Positively Dependent [4,5)   = 116629
Positively Dependent [5,6)   = 98275
Positively Dependent [6,7)   = 76267
Positively Dependent [7,8)   = 52342
Positively Dependent [8,9)   = 31909
Positively Dependent [9,10)  = 16548
Positively Dependent [10,:)  = 10375
