
Processing d = 946 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5294
Negatively Dependent [-1,0)  = 90918
Independent = 1106240112
Positively Dependent (0,1)   = 213922
Positively Dependent [1,2)   = 186618
Positively Dependent [2,3)   = 154127
Positively Dependent [3,4)   = 132134
Positively Dependent [4,5)   = 116877
Positively Dependent [5,6)   = 98050
Positively Dependent [6,7)   = 75769
Positively Dependent [7,8)   = 52415
Positively Dependent [8,9)   = 31947
Positively Dependent [9,10)  = 16497
Positively Dependent [10,:)  = 10571
