
Processing d = 87 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 36
Negatively Dependent [-2,-1) = 5713
Negatively Dependent [-1,0)  = 90325
Independent = 1106245979
Positively Dependent (0,1)   = 211155
Positively Dependent [1,2)   = 186261
Positively Dependent [2,3)   = 154061
Positively Dependent [3,4)   = 131268
Positively Dependent [4,5)   = 115552
Positively Dependent [5,6)   = 97912
Positively Dependent [6,7)   = 75147
Positively Dependent [7,8)   = 51961
Positively Dependent [8,9)   = 32179
Positively Dependent [9,10)  = 16809
Positively Dependent [10,:)  = 10926
