
Processing d = 2843 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5262
Negatively Dependent [-1,0)  = 91307
Independent = 1106237948
Positively Dependent (0,1)   = 215406
Positively Dependent [1,2)   = 186750
Positively Dependent [2,3)   = 153585
Positively Dependent [3,4)   = 131973
Positively Dependent [4,5)   = 116716
Positively Dependent [5,6)   = 98806
Positively Dependent [6,7)   = 76439
Positively Dependent [7,8)   = 52396
Positively Dependent [8,9)   = 32013
Positively Dependent [9,10)  = 16369
Positively Dependent [10,:)  = 10295
