
Processing d = 2990 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5285
Negatively Dependent [-1,0)  = 91223
Independent = 1106237900
Positively Dependent (0,1)   = 215631
Positively Dependent [1,2)   = 186923
Positively Dependent [2,3)   = 154051
Positively Dependent [3,4)   = 132220
Positively Dependent [4,5)   = 116033
Positively Dependent [5,6)   = 98688
Positively Dependent [6,7)   = 75835
Positively Dependent [7,8)   = 52554
Positively Dependent [8,9)   = 32256
Positively Dependent [9,10)  = 16320
Positively Dependent [10,:)  = 10344
