
Processing d = 2530 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5242
Negatively Dependent [-1,0)  = 90896
Independent = 1106237875
Positively Dependent (0,1)   = 215320
Positively Dependent [1,2)   = 187365
Positively Dependent [2,3)   = 153377
Positively Dependent [3,4)   = 133228
Positively Dependent [4,5)   = 116815
Positively Dependent [5,6)   = 98639
Positively Dependent [6,7)   = 76201
Positively Dependent [7,8)   = 52076
Positively Dependent [8,9)   = 31470
Positively Dependent [9,10)  = 16404
Positively Dependent [10,:)  = 10355
