
Processing d = 2905 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5098
Negatively Dependent [-1,0)  = 91055
Independent = 1106238356
Positively Dependent (0,1)   = 215940
Positively Dependent [1,2)   = 186825
Positively Dependent [2,3)   = 154067
Positively Dependent [3,4)   = 132394
Positively Dependent [4,5)   = 115849
Positively Dependent [5,6)   = 98039
Positively Dependent [6,7)   = 76319
Positively Dependent [7,8)   = 52222
Positively Dependent [8,9)   = 32080
Positively Dependent [9,10)  = 16457
Positively Dependent [10,:)  = 10561
