
Processing d = 2486 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5228
Negatively Dependent [-1,0)  = 91262
Independent = 1106237186
Positively Dependent (0,1)   = 215479
Positively Dependent [1,2)   = 187467
Positively Dependent [2,3)   = 154193
Positively Dependent [3,4)   = 131908
Positively Dependent [4,5)   = 116445
Positively Dependent [5,6)   = 98815
Positively Dependent [6,7)   = 75909
Positively Dependent [7,8)   = 52504
Positively Dependent [8,9)   = 32186
Positively Dependent [9,10)  = 16376
Positively Dependent [10,:)  = 10306
