
Processing d = 1741 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5240
Negatively Dependent [-1,0)  = 91098
Independent = 1106237870
Positively Dependent (0,1)   = 214891
Positively Dependent [1,2)   = 187744
Positively Dependent [2,3)   = 154210
Positively Dependent [3,4)   = 132487
Positively Dependent [4,5)   = 116455
Positively Dependent [5,6)   = 98127
Positively Dependent [6,7)   = 76059
Positively Dependent [7,8)   = 52079
Positively Dependent [8,9)   = 32229
Positively Dependent [9,10)  = 16510
Positively Dependent [10,:)  = 10264
