
Processing d = 2831 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5265
Negatively Dependent [-1,0)  = 91029
Independent = 1106237966
Positively Dependent (0,1)   = 215173
Positively Dependent [1,2)   = 187027
Positively Dependent [2,3)   = 154887
Positively Dependent [3,4)   = 131930
Positively Dependent [4,5)   = 116655
Positively Dependent [5,6)   = 98244
Positively Dependent [6,7)   = 76237
Positively Dependent [7,8)   = 52328
Positively Dependent [8,9)   = 31838
Positively Dependent [9,10)  = 16331
Positively Dependent [10,:)  = 10346
