
Processing d = 37 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 46
Negatively Dependent [-2,-1) = 5900
Negatively Dependent [-1,0)  = 90086
Independent = 1106249614
Positively Dependent (0,1)   = 209410
Positively Dependent [1,2)   = 185421
Positively Dependent [2,3)   = 153892
Positively Dependent [3,4)   = 131210
Positively Dependent [4,5)   = 115029
Positively Dependent [5,6)   = 97145
Positively Dependent [6,7)   = 75244
Positively Dependent [7,8)   = 52085
Positively Dependent [8,9)   = 32070
Positively Dependent [9,10)  = 16893
Positively Dependent [10,:)  = 11239
