
Processing d = 1286 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5322
Negatively Dependent [-1,0)  = 90677
Independent = 1106239267
Positively Dependent (0,1)   = 214655
Positively Dependent [1,2)   = 187502
Positively Dependent [2,3)   = 154317
Positively Dependent [3,4)   = 131571
Positively Dependent [4,5)   = 116606
Positively Dependent [5,6)   = 98323
Positively Dependent [6,7)   = 75364
Positively Dependent [7,8)   = 52446
Positively Dependent [8,9)   = 32276
Positively Dependent [9,10)  = 16508
Positively Dependent [10,:)  = 10422
