
Processing d = 1056 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5375
Negatively Dependent [-1,0)  = 91261
Independent = 1106238408
Positively Dependent (0,1)   = 214191
Positively Dependent [1,2)   = 186843
Positively Dependent [2,3)   = 154617
Positively Dependent [3,4)   = 132745
Positively Dependent [4,5)   = 116375
Positively Dependent [5,6)   = 98188
Positively Dependent [6,7)   = 75775
Positively Dependent [7,8)   = 52272
Positively Dependent [8,9)   = 32188
Positively Dependent [9,10)  = 16525
Positively Dependent [10,:)  = 10501
