
Processing d = 529 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5512
Negatively Dependent [-1,0)  = 90939
Independent = 1106240899
Positively Dependent (0,1)   = 213114
Positively Dependent [1,2)   = 187382
Positively Dependent [2,3)   = 154383
Positively Dependent [3,4)   = 131863
Positively Dependent [4,5)   = 115945
Positively Dependent [5,6)   = 97583
Positively Dependent [6,7)   = 75997
Positively Dependent [7,8)   = 52429
Positively Dependent [8,9)   = 32108
Positively Dependent [9,10)  = 16466
Positively Dependent [10,:)  = 10643
