
Processing d = 1389 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5318
Negatively Dependent [-1,0)  = 91173
Independent = 1106238504
Positively Dependent (0,1)   = 214591
Positively Dependent [1,2)   = 186848
Positively Dependent [2,3)   = 154290
Positively Dependent [3,4)   = 132987
Positively Dependent [4,5)   = 116042
Positively Dependent [5,6)   = 98325
Positively Dependent [6,7)   = 75319
Positively Dependent [7,8)   = 52583
Positively Dependent [8,9)   = 32478
Positively Dependent [9,10)  = 16338
Positively Dependent [10,:)  = 10472
