
Processing d = 2384 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5182
Negatively Dependent [-1,0)  = 91598
Independent = 1106238057
Positively Dependent (0,1)   = 214935
Positively Dependent [1,2)   = 186917
Positively Dependent [2,3)   = 153934
Positively Dependent [3,4)   = 132051
Positively Dependent [4,5)   = 116798
Positively Dependent [5,6)   = 98573
Positively Dependent [6,7)   = 75809
Positively Dependent [7,8)   = 52608
Positively Dependent [8,9)   = 31890
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10467
