
Processing d = 1949 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5264
Negatively Dependent [-1,0)  = 91441
Independent = 1106237686
Positively Dependent (0,1)   = 215205
Positively Dependent [1,2)   = 187648
Positively Dependent [2,3)   = 154411
Positively Dependent [3,4)   = 131777
Positively Dependent [4,5)   = 116286
Positively Dependent [5,6)   = 98437
Positively Dependent [6,7)   = 75896
Positively Dependent [7,8)   = 52631
Positively Dependent [8,9)   = 31837
Positively Dependent [9,10)  = 16420
Positively Dependent [10,:)  = 10322
