
Processing d = 821 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 91077
Independent = 1106240078
Positively Dependent (0,1)   = 214056
Positively Dependent [1,2)   = 187148
Positively Dependent [2,3)   = 154426
Positively Dependent [3,4)   = 131654
Positively Dependent [4,5)   = 116454
Positively Dependent [5,6)   = 97920
Positively Dependent [6,7)   = 75526
Positively Dependent [7,8)   = 52251
Positively Dependent [8,9)   = 32046
Positively Dependent [9,10)  = 16613
Positively Dependent [10,:)  = 10675
