
Processing d = 590 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5476
Negatively Dependent [-1,0)  = 90488
Independent = 1106240810
Positively Dependent (0,1)   = 213707
Positively Dependent [1,2)   = 186584
Positively Dependent [2,3)   = 154261
Positively Dependent [3,4)   = 132542
Positively Dependent [4,5)   = 115647
Positively Dependent [5,6)   = 98360
Positively Dependent [6,7)   = 75617
Positively Dependent [7,8)   = 52237
Positively Dependent [8,9)   = 32265
Positively Dependent [9,10)  = 16802
Positively Dependent [10,:)  = 10466
