
Processing d = 843 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5369
Negatively Dependent [-1,0)  = 90856
Independent = 1106240041
Positively Dependent (0,1)   = 213574
Positively Dependent [1,2)   = 187216
Positively Dependent [2,3)   = 154001
Positively Dependent [3,4)   = 132413
Positively Dependent [4,5)   = 116092
Positively Dependent [5,6)   = 98154
Positively Dependent [6,7)   = 75817
Positively Dependent [7,8)   = 52354
Positively Dependent [8,9)   = 32148
Positively Dependent [9,10)  = 16715
Positively Dependent [10,:)  = 10504
