
Processing d = 1170 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5393
Negatively Dependent [-1,0)  = 91433
Independent = 1106238707
Positively Dependent (0,1)   = 213811
Positively Dependent [1,2)   = 186557
Positively Dependent [2,3)   = 155287
Positively Dependent [3,4)   = 132184
Positively Dependent [4,5)   = 116566
Positively Dependent [5,6)   = 98166
Positively Dependent [6,7)   = 75764
Positively Dependent [7,8)   = 52104
Positively Dependent [8,9)   = 32212
Positively Dependent [9,10)  = 16564
Positively Dependent [10,:)  = 10518
