
Processing d = 372 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5676
Negatively Dependent [-1,0)  = 90751
Independent = 1106242067
Positively Dependent (0,1)   = 212697
Positively Dependent [1,2)   = 186354
Positively Dependent [2,3)   = 154641
Positively Dependent [3,4)   = 132214
Positively Dependent [4,5)   = 116230
Positively Dependent [5,6)   = 97305
Positively Dependent [6,7)   = 75434
Positively Dependent [7,8)   = 52364
Positively Dependent [8,9)   = 32300
Positively Dependent [9,10)  = 16693
Positively Dependent [10,:)  = 10530
