
Processing d = 2667 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5379
Negatively Dependent [-1,0)  = 91220
Independent = 1106237525
Positively Dependent (0,1)   = 215085
Positively Dependent [1,2)   = 187184
Positively Dependent [2,3)   = 153643
Positively Dependent [3,4)   = 132362
Positively Dependent [4,5)   = 116820
Positively Dependent [5,6)   = 98761
Positively Dependent [6,7)   = 76253
Positively Dependent [7,8)   = 52245
Positively Dependent [8,9)   = 32005
Positively Dependent [9,10)  = 16282
Positively Dependent [10,:)  = 10504
