
Processing d = 1159 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5430
Negatively Dependent [-1,0)  = 90968
Independent = 1106239023
Positively Dependent (0,1)   = 214301
Positively Dependent [1,2)   = 187167
Positively Dependent [2,3)   = 154402
Positively Dependent [3,4)   = 132331
Positively Dependent [4,5)   = 115982
Positively Dependent [5,6)   = 97989
Positively Dependent [6,7)   = 76528
Positively Dependent [7,8)   = 52432
Positively Dependent [8,9)   = 31899
Positively Dependent [9,10)  = 16379
Positively Dependent [10,:)  = 10425
