
Processing d = 1575 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5315
Negatively Dependent [-1,0)  = 90971
Independent = 1106238400
Positively Dependent (0,1)   = 214926
Positively Dependent [1,2)   = 187048
Positively Dependent [2,3)   = 153715
Positively Dependent [3,4)   = 132767
Positively Dependent [4,5)   = 117012
Positively Dependent [5,6)   = 98046
Positively Dependent [6,7)   = 75867
Positively Dependent [7,8)   = 52192
Positively Dependent [8,9)   = 32262
Positively Dependent [9,10)  = 16277
Positively Dependent [10,:)  = 10469
