
Processing d = 1616 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5124
Negatively Dependent [-1,0)  = 91380
Independent = 1106238157
Positively Dependent (0,1)   = 214750
Positively Dependent [1,2)   = 187527
Positively Dependent [2,3)   = 154446
Positively Dependent [3,4)   = 132031
Positively Dependent [4,5)   = 116614
Positively Dependent [5,6)   = 98085
Positively Dependent [6,7)   = 75868
Positively Dependent [7,8)   = 52497
Positively Dependent [8,9)   = 32283
Positively Dependent [9,10)  = 16357
Positively Dependent [10,:)  = 10145
