
Processing d = 579 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5341
Negatively Dependent [-1,0)  = 90731
Independent = 1106241074
Positively Dependent (0,1)   = 213483
Positively Dependent [1,2)   = 187136
Positively Dependent [2,3)   = 153970
Positively Dependent [3,4)   = 132505
Positively Dependent [4,5)   = 116271
Positively Dependent [5,6)   = 97965
Positively Dependent [6,7)   = 75346
Positively Dependent [7,8)   = 52125
Positively Dependent [8,9)   = 32136
Positively Dependent [9,10)  = 16744
Positively Dependent [10,:)  = 10426
