
Processing d = 2471 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5317
Negatively Dependent [-1,0)  = 91010
Independent = 1106237451
Positively Dependent (0,1)   = 215504
Positively Dependent [1,2)   = 186841
Positively Dependent [2,3)   = 154497
Positively Dependent [3,4)   = 132546
Positively Dependent [4,5)   = 116773
Positively Dependent [5,6)   = 98563
Positively Dependent [6,7)   = 75967
Positively Dependent [7,8)   = 52192
Positively Dependent [8,9)   = 32082
Positively Dependent [9,10)  = 16253
Positively Dependent [10,:)  = 10274
