
Processing d = 2634 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5207
Negatively Dependent [-1,0)  = 90878
Independent = 1106238399
Positively Dependent (0,1)   = 215901
Positively Dependent [1,2)   = 187100
Positively Dependent [2,3)   = 153833
Positively Dependent [3,4)   = 132193
Positively Dependent [4,5)   = 116049
Positively Dependent [5,6)   = 98006
Positively Dependent [6,7)   = 76050
Positively Dependent [7,8)   = 52718
Positively Dependent [8,9)   = 32038
Positively Dependent [9,10)  = 16494
Positively Dependent [10,:)  = 10402
