
Processing d = 819 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5293
Negatively Dependent [-1,0)  = 91055
Independent = 1106240599
Positively Dependent (0,1)   = 214097
Positively Dependent [1,2)   = 186417
Positively Dependent [2,3)   = 154302
Positively Dependent [3,4)   = 132244
Positively Dependent [4,5)   = 116279
Positively Dependent [5,6)   = 97578
Positively Dependent [6,7)   = 75803
Positively Dependent [7,8)   = 52282
Positively Dependent [8,9)   = 32026
Positively Dependent [9,10)  = 16675
Positively Dependent [10,:)  = 10610
