
Processing d = 410 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5605
Negatively Dependent [-1,0)  = 90299
Independent = 1106241679
Positively Dependent (0,1)   = 213631
Positively Dependent [1,2)   = 186791
Positively Dependent [2,3)   = 154245
Positively Dependent [3,4)   = 131872
Positively Dependent [4,5)   = 116175
Positively Dependent [5,6)   = 97811
Positively Dependent [6,7)   = 75431
Positively Dependent [7,8)   = 52544
Positively Dependent [8,9)   = 32218
Positively Dependent [9,10)  = 16411
Positively Dependent [10,:)  = 10544
