
Processing d = 469 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5435
Negatively Dependent [-1,0)  = 90669
Independent = 1106241342
Positively Dependent (0,1)   = 213658
Positively Dependent [1,2)   = 186870
Positively Dependent [2,3)   = 154957
Positively Dependent [3,4)   = 131644
Positively Dependent [4,5)   = 115800
Positively Dependent [5,6)   = 97707
Positively Dependent [6,7)   = 75897
Positively Dependent [7,8)   = 52147
Positively Dependent [8,9)   = 31835
Positively Dependent [9,10)  = 16582
Positively Dependent [10,:)  = 10718
