
Processing d = 707 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5455
Negatively Dependent [-1,0)  = 91055
Independent = 1106240257
Positively Dependent (0,1)   = 213870
Positively Dependent [1,2)   = 187150
Positively Dependent [2,3)   = 154585
Positively Dependent [3,4)   = 131732
Positively Dependent [4,5)   = 116165
Positively Dependent [5,6)   = 98287
Positively Dependent [6,7)   = 75491
Positively Dependent [7,8)   = 52467
Positively Dependent [8,9)   = 31910
Positively Dependent [9,10)  = 16461
Positively Dependent [10,:)  = 10378
