
Processing d = 397 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5454
Negatively Dependent [-1,0)  = 90446
Independent = 1106242089
Positively Dependent (0,1)   = 213124
Positively Dependent [1,2)   = 186576
Positively Dependent [2,3)   = 154507
Positively Dependent [3,4)   = 132167
Positively Dependent [4,5)   = 115724
Positively Dependent [5,6)   = 97866
Positively Dependent [6,7)   = 75404
Positively Dependent [7,8)   = 52122
Positively Dependent [8,9)   = 32413
Positively Dependent [9,10)  = 16727
Positively Dependent [10,:)  = 10644
