
Processing d = 525 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5451
Negatively Dependent [-1,0)  = 90544
Independent = 1106240603
Positively Dependent (0,1)   = 213447
Positively Dependent [1,2)   = 186785
Positively Dependent [2,3)   = 154454
Positively Dependent [3,4)   = 132186
Positively Dependent [4,5)   = 116703
Positively Dependent [5,6)   = 97878
Positively Dependent [6,7)   = 75696
Positively Dependent [7,8)   = 52104
Positively Dependent [8,9)   = 32118
Positively Dependent [9,10)  = 16834
Positively Dependent [10,:)  = 10455
