
Processing d = 1755 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5167
Negatively Dependent [-1,0)  = 91330
Independent = 1106238298
Positively Dependent (0,1)   = 214574
Positively Dependent [1,2)   = 187805
Positively Dependent [2,3)   = 154540
Positively Dependent [3,4)   = 132659
Positively Dependent [4,5)   = 116078
Positively Dependent [5,6)   = 97536
Positively Dependent [6,7)   = 76070
Positively Dependent [7,8)   = 52363
Positively Dependent [8,9)   = 32232
Positively Dependent [9,10)  = 16262
Positively Dependent [10,:)  = 10349
