
Processing d = 292 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5577
Negatively Dependent [-1,0)  = 90858
Independent = 1106242564
Positively Dependent (0,1)   = 212349
Positively Dependent [1,2)   = 186979
Positively Dependent [2,3)   = 154480
Positively Dependent [3,4)   = 131626
Positively Dependent [4,5)   = 116266
Positively Dependent [5,6)   = 97659
Positively Dependent [6,7)   = 75312
Positively Dependent [7,8)   = 52069
Positively Dependent [8,9)   = 32131
Positively Dependent [9,10)  = 16663
Positively Dependent [10,:)  = 10717
