
Processing d = 755 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5456
Negatively Dependent [-1,0)  = 91037
Independent = 1106240437
Positively Dependent (0,1)   = 213404
Positively Dependent [1,2)   = 187347
Positively Dependent [2,3)   = 153980
Positively Dependent [3,4)   = 131856
Positively Dependent [4,5)   = 116155
Positively Dependent [5,6)   = 98335
Positively Dependent [6,7)   = 75389
Positively Dependent [7,8)   = 52224
Positively Dependent [8,9)   = 32408
Positively Dependent [9,10)  = 16589
Positively Dependent [10,:)  = 10641
