
Processing d = 994 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5445
Negatively Dependent [-1,0)  = 91347
Independent = 1106240354
Positively Dependent (0,1)   = 213997
Positively Dependent [1,2)   = 186130
Positively Dependent [2,3)   = 154051
Positively Dependent [3,4)   = 132294
Positively Dependent [4,5)   = 115927
Positively Dependent [5,6)   = 98186
Positively Dependent [6,7)   = 76024
Positively Dependent [7,8)   = 52269
Positively Dependent [8,9)   = 32151
Positively Dependent [9,10)  = 16604
Positively Dependent [10,:)  = 10479
