
Processing d = 1242 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5343
Negatively Dependent [-1,0)  = 91010
Independent = 1106239007
Positively Dependent (0,1)   = 214225
Positively Dependent [1,2)   = 187403
Positively Dependent [2,3)   = 154163
Positively Dependent [3,4)   = 132539
Positively Dependent [4,5)   = 116108
Positively Dependent [5,6)   = 97860
Positively Dependent [6,7)   = 75762
Positively Dependent [7,8)   = 52710
Positively Dependent [8,9)   = 32105
Positively Dependent [9,10)  = 16434
Positively Dependent [10,:)  = 10600
