
Processing d = 1339 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5267
Negatively Dependent [-1,0)  = 91108
Independent = 1106238733
Positively Dependent (0,1)   = 214530
Positively Dependent [1,2)   = 187897
Positively Dependent [2,3)   = 154120
Positively Dependent [3,4)   = 132123
Positively Dependent [4,5)   = 116379
Positively Dependent [5,6)   = 98016
Positively Dependent [6,7)   = 75817
Positively Dependent [7,8)   = 52343
Positively Dependent [8,9)   = 31950
Positively Dependent [9,10)  = 16719
Positively Dependent [10,:)  = 10261
