
Processing d = 840 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5465
Negatively Dependent [-1,0)  = 90715
Independent = 1106240099
Positively Dependent (0,1)   = 213893
Positively Dependent [1,2)   = 186685
Positively Dependent [2,3)   = 154165
Positively Dependent [3,4)   = 132410
Positively Dependent [4,5)   = 115940
Positively Dependent [5,6)   = 98381
Positively Dependent [6,7)   = 76178
Positively Dependent [7,8)   = 52242
Positively Dependent [8,9)   = 31915
Positively Dependent [9,10)  = 16552
Positively Dependent [10,:)  = 10623
