
Processing d = 2236 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5406
Negatively Dependent [-1,0)  = 91388
Independent = 1106237826
Positively Dependent (0,1)   = 215254
Positively Dependent [1,2)   = 186791
Positively Dependent [2,3)   = 154342
Positively Dependent [3,4)   = 132085
Positively Dependent [4,5)   = 116497
Positively Dependent [5,6)   = 98043
Positively Dependent [6,7)   = 75987
Positively Dependent [7,8)   = 52598
Positively Dependent [8,9)   = 32188
Positively Dependent [9,10)  = 16398
Positively Dependent [10,:)  = 10468
