
Processing d = 1719 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5301
Negatively Dependent [-1,0)  = 91217
Independent = 1106238334
Positively Dependent (0,1)   = 214391
Positively Dependent [1,2)   = 187581
Positively Dependent [2,3)   = 154082
Positively Dependent [3,4)   = 131652
Positively Dependent [4,5)   = 117105
Positively Dependent [5,6)   = 98202
Positively Dependent [6,7)   = 75952
Positively Dependent [7,8)   = 52472
Positively Dependent [8,9)   = 32093
Positively Dependent [9,10)  = 16428
Positively Dependent [10,:)  = 10446
