
Processing d = 436 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5442
Negatively Dependent [-1,0)  = 90680
Independent = 1106242242
Positively Dependent (0,1)   = 212706
Positively Dependent [1,2)   = 186605
Positively Dependent [2,3)   = 154107
Positively Dependent [3,4)   = 132151
Positively Dependent [4,5)   = 116328
Positively Dependent [5,6)   = 97842
Positively Dependent [6,7)   = 75200
Positively Dependent [7,8)   = 52393
Positively Dependent [8,9)   = 32145
Positively Dependent [9,10)  = 16782
Positively Dependent [10,:)  = 10632
