
Processing d = 1889 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5242
Negatively Dependent [-1,0)  = 91282
Independent = 1106238460
Positively Dependent (0,1)   = 214771
Positively Dependent [1,2)   = 186484
Positively Dependent [2,3)   = 154162
Positively Dependent [3,4)   = 132350
Positively Dependent [4,5)   = 116020
Positively Dependent [5,6)   = 98760
Positively Dependent [6,7)   = 76065
Positively Dependent [7,8)   = 52670
Positively Dependent [8,9)   = 32296
Positively Dependent [9,10)  = 16498
Positively Dependent [10,:)  = 10209
