
Processing d = 2383 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5243
Negatively Dependent [-1,0)  = 91283
Independent = 1106237912
Positively Dependent (0,1)   = 215062
Positively Dependent [1,2)   = 187877
Positively Dependent [2,3)   = 154282
Positively Dependent [3,4)   = 131504
Positively Dependent [4,5)   = 116389
Positively Dependent [5,6)   = 98528
Positively Dependent [6,7)   = 75964
Positively Dependent [7,8)   = 52668
Positively Dependent [8,9)   = 32000
Positively Dependent [9,10)  = 16316
Positively Dependent [10,:)  = 10240
