
Processing d = 1367 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5399
Negatively Dependent [-1,0)  = 90750
Independent = 1106239027
Positively Dependent (0,1)   = 214529
Positively Dependent [1,2)   = 187177
Positively Dependent [2,3)   = 154524
Positively Dependent [3,4)   = 132512
Positively Dependent [4,5)   = 116034
Positively Dependent [5,6)   = 98163
Positively Dependent [6,7)   = 75517
Positively Dependent [7,8)   = 52467
Positively Dependent [8,9)   = 32275
Positively Dependent [9,10)  = 16506
Positively Dependent [10,:)  = 10377
