
Processing d = 500 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5669
Negatively Dependent [-1,0)  = 91067
Independent = 1106240530
Positively Dependent (0,1)   = 213098
Positively Dependent [1,2)   = 186856
Positively Dependent [2,3)   = 154175
Positively Dependent [3,4)   = 132289
Positively Dependent [4,5)   = 116287
Positively Dependent [5,6)   = 98022
Positively Dependent [6,7)   = 75660
Positively Dependent [7,8)   = 52743
Positively Dependent [8,9)   = 31729
Positively Dependent [9,10)  = 16581
Positively Dependent [10,:)  = 10561
